date,sector,symbol,name,sector_rank,sector_count,final_score,quantitative_score,news_score,news_label,news_note,trend_score,valuation_score,profitability_score,liquidity_score,income_score,daily_return_pct,period_return_pct,distance_from_52w_high_pct,distance_from_52w_low_pct,market_cap,weekly_avg_volume,price_to_earnings,price_to_book,peg_ratio,eps,net_income_margin,dividend_yield,trend_label,key_reason
2026-07-18,SUGAR & ALLIED INDUSTRIES,BAFS,Baba Farid Sugar Mills Limited,1,18,73.98,73.98,,,,95.59,53.94,91.18,37.25,52.94,9.86,9.86,13.37,554,3.96B,3.58K,6.87,1.93,0.04,60.89,8.1,0.48,strong_up,9.86% period return; PE 6.87; EPS 60.89; margin 8.1%
2026-07-18,SUGAR & ALLIED INDUSTRIES,JDWS,JDW Sugar Mills Limited,2,18,70.09,70.09,,,,67.65,54.69,91.18,45.1,88.24,-0.32,-0.32,7.78,22.04,55B,182.4,5.51,1.41,0.13,172.77,7.74,5.25,flat,-0.32% period return; PE 5.51; EPS 172.77; margin 7.74%
2026-07-18,SUGAR & ALLIED INDUSTRIES,FRSM,Faran Sugar Mills Limited,3,18,65.23,65.23,,,,63.24,77.59,70.59,45.1,47.06,0,0,29.55,43.19,1.94B,4.92K,2.83,0.88,0.03,17.31,5.93,0,flat,0% period return; PE 2.83; EPS 17.31; margin 5.93%
2026-07-18,SUGAR & ALLIED INDUSTRIES,MRNS,Mehran Sugar Mills Limited,4,18,63.28,63.28,,,,30.88,59.38,85.29,78.43,100,-2.3,-2.3,48.28,21.18,4.75B,39.21K,2.61,1.02,,22.15,14.35,11.22,down,-2.3% period return; PE 2.61; EPS 22.15; margin 14.35%
2026-07-18,SUGAR & ALLIED INDUSTRIES,SANSM,Sanghar Sugar Mills Limited,5,18,62.74,62.74,,,,75,68.39,58.82,37.25,47.06,-0.34,-0.34,22.53,196.56,1.45B,128.8,7.9,0.45,0.08,15.39,3.07,0,flat,-0.34% period return; PE 7.9; EPS 15.39; margin 3.07%
2026-07-18,SUGAR & ALLIED INDUSTRIES,NONS,Noon Sugar Mills Limited,6,18,62.47,62.47,,,,44.12,73.2,73.53,49.02,76.47,-0.69,-0.69,52.84,46.8,1.7B,28.8K,1.93,0.81,0.18,39.15,4.55,4.44,flat,-0.69% period return; PE 1.93; EPS 39.15; margin 4.55%
2026-07-18,SUGAR & ALLIED INDUSTRIES,ALNRS,Al-Noor Sugar Mills Limited,7,18,60.44,60.44,,,,83.82,44.91,50,45.1,70.59,0.24,0.24,6.52,64.85,2.77B,2.17K,9.74,0.38,3.92,13.88,1.67,2.96,flat,0.24% period return; PE 9.74; EPS 13.88; margin 1.67%
2026-07-18,SUGAR & ALLIED INDUSTRIES,TICL,The Thal Industries Corporation Limited,8,18,57.82,57.82,,,,41.18,50.7,91.18,35.29,64.71,-5.45,-5.45,29.41,163.82,14.74B,804.8,3.36,1.2,0.31,182.06,7.68,1.73,strong_down,-5.45% period return; PE 3.36; EPS 182.06; margin 7.68%
2026-07-18,SUGAR & ALLIED INDUSTRIES,SHSML,Shahmurad Sugar Mills Limited,9,18,56.4,56.4,,,,38.24,45,73.53,70.59,82.35,-1.28,-1.28,42.6,18.1,8.13B,9.93K,9.32,0.63,0.86,41.33,4.41,5.19,down,-1.28% period return; PE 9.32; EPS 41.33; margin 4.41%
2026-07-18,SUGAR & ALLIED INDUSTRIES,TCORP,Tariq Corporation Limited,10,18,49.29,49.29,,,,67.65,49.3,23.53,60.78,47.06,2.97,2.97,39.23,46.54,1.52B,49.53K,26.85,0.4,-1.46,0.85,0.7,0,up,2.97% period return; PE 26.85; EPS 0.85; margin 0.7%
2026-07-18,SUGAR & ALLIED INDUSTRIES,ADAMS,Adam Sugar Mills Limited,11,18,48.73,48.73,,,,27.94,64.71,44.12,37.25,94.12,-3.57,-3.57,35.79,17.03,1.16B,12.85K,8.51,0.23,-6.16,9.29,1.54,5.97,down,-3.57% period return; PE 8.51; EPS 9.29; margin 1.54%
2026-07-18,SUGAR & ALLIED INDUSTRIES,JSML,Jauharabad Sugar Mills Limited,12,18,45.9,45.9,,,,29.41,54.79,44.12,76.47,47.06,-2.42,-2.42,134.72,54.74,2.14B,92.5K,10.66,0.23,0.34,5.89,1.94,0,down,-2.42% period return; PE 10.66; EPS 5.89; margin 1.94%
2026-07-18,SUGAR & ALLIED INDUSTRIES,CHAS,Chashma Sugar Mills Limited,13,18,44.17,44.17,,,,57.35,62.75,5.88,50.98,47.06,-0.35,-0.35,47.73,93.97,3.12B,21.96K,-1.89,0.3,-0.16,-57.51,-5.08,0,flat,-0.35% period return; PE -1.89; EPS -57.51; margin -5.08%
2026-07-18,SUGAR & ALLIED INDUSTRIES,SASML,Sindh Abadgars Sugar Mills Limited,14,18,38.08,38.08,,,,45.59,17.02,38.24,47.06,58.82,-8.48,-8.48,17.66,462.78,4.16B,469.8,65.56,1.55,2.43,6.09,1.12,0.5,strong_down,-8.48% period return; PE 65.56; EPS 6.09; margin 1.12%
2026-07-18,SUGAR & ALLIED INDUSTRIES,PMRS,The Premier Sugar Mills,15,18,35.69,35.69,,,,44.12,54.9,5.88,25.49,47.06,-2.25,-2.25,57.6,103.78,1.99B,1.96K,-1.77,0.45,-0.12,-300.03,-3.27,0,down,-2.25% period return; PE -1.77; EPS -300.03; margin -3.27%
2026-07-18,SUGAR & ALLIED INDUSTRIES,MIRKS,Mirpurkhas Sugar Mills Limited,16,18,32.11,32.11,,,,39.71,13.73,17.65,76.47,47.06,-5.03,-5.03,25.28,59.43,2.36B,67.09K,887.59,0.98,19.69,0.03,0.01,0,strong_down,-5.03% period return; PE 887.59; EPS 0.03; margin 0.01%
2026-07-18,SUGAR & ALLIED INDUSTRIES,KPUS,Khairpur Sugar Mills Limited,17,18,28.1,28.1,,,,30.88,5.16,29.41,54.9,47.06,-9.15,-9.15,52.29,1525.81,29.98B,13.87K,340.27,7.55,11.01,5.5,1.09,0,strong_down,-9.15% period return; PE 340.27; EPS 5.5; margin 1.09%
2026-07-18,SUGAR & ALLIED INDUSTRIES,HRPL,Habib Rice Product Limited.,18,18,27.85,27.85,,,,17.65,45.92,5.88,49.02,47.06,-4.07,-4.07,84.54,21.44,802M,74.67K,-6.5,1.08,0.29,-3.09,-5.61,0,down,-4.07% period return; PE -6.5; EPS -3.09; margin -5.61%
2026-07-18,SYNTHETIC & RAYON,NSRM,The National Silk & Rayon Mills Limited,1,5,80,80,,,,87.5,58.33,100,41.67,100,0,0,0,224.02,4.23B,9.11K,19.44,2.64,0.23,6.79,4.51,0,flat,0% period return; PE 19.44; EPS 6.79; margin 4.51%
2026-07-18,SYNTHETIC & RAYON,PSYL,Pakistan Synthetics Limited,2,5,62.5,62.5,,,,87.5,0,75,75,100,1.16,1.16,2.08,196.17,21.47B,13.15K,45.74,4.27,1.19,3.38,3.07,0,up,1.16% period return; PE 45.74; EPS 3.38; margin 3.07%
2026-07-18,SYNTHETIC & RAYON,IBFL,Ibrahim Fibres Limited,3,5,51.25,51.25,,,,37.5,50,50,50,100,-2.29,-2.29,32.89,69.35,92.84B,2.17K,-200.28,1.62,-18.18,-1.49,-0.44,0,down,-2.29% period return; PE -200.28; EPS -1.49; margin -0.44%
2026-07-18,SYNTHETIC & RAYON,GATI,Gatron (Industries) Limited,4,5,46.88,46.88,,,,31.25,58.33,25,66.67,100,-0.32,-0.32,97.17,35.57,9.22B,11.72K,-7.95,0.78,-5.56,-10.67,-4.01,0,flat,-0.32% period return; PE -7.95; EPS -10.67; margin -4.01%
2026-07-18,SYNTHETIC & RAYON,RUPL,Rupali Polyester Limited,5,5,36.88,36.88,,,,6.25,83.33,0,41.67,100,-2.4,-2.4,38.3,33.88,1.05B,4.38K,-1.48,0.19,0.03,-20.94,-21.91,0,down,-2.4% period return; PE -1.48; EPS -20.94; margin -21.91%
2026-07-18,TECHNOLOGY & COMMUNICATION,NETSOL,NetSol Technologies Limited,1,13,75.83,75.83,,,,70.83,91.67,100,41.67,25,-1.82,-1.82,35.96,38.1,10.88B,347.8K,3.75,0.86,0.09,32.29,21.96,0,down,-1.82% period return; PE 3.75; EPS 32.29; margin 21.96%
2026-07-18,TECHNOLOGY & COMMUNICATION,ITANZ,Itanz Technologies Limited,2,13,59.24,59.24,,,,77.08,50,50,61.11,50,2.6,2.6,2.16,3.1,4.59B,2.13M,,,,,,,up,2.6% period return
2026-07-18,TECHNOLOGY & COMMUNICATION,QTECH,Quantum Data Technologies Limited,3,13,56.25,56.25,,,,70.83,50,50,50,50,-2.76,-2.76,16.3,115.15,6.04B,3.06M,,,,,,,down,-2.76% period return
2026-07-18,TECHNOLOGY & COMMUNICATION,AIRLINK,Air Link Communication Limited,4,13,55.21,55.21,,,,37.5,50,62.5,58.33,100,-2.9,-2.9,42.62,18.25,55.15B,867.48K,9.95,3.01,,14.02,6.35,6.45,down,-2.9% period return; PE 9.95; EPS 14.02; margin 6.35%
2026-07-18,TECHNOLOGY & COMMUNICATION,PAKD,Pak Datacom Limited,5,13,52.85,52.85,,,,68.75,50,50,22.22,50,-0.45,-0.45,99.32,48.72,1.5B,6.41K,,,,,,,flat,-0.45% period return
2026-07-18,TECHNOLOGY & COMMUNICATION,ZAL,Zarea Limited,6,13,51.74,51.74,,,,60.42,50,50,36.11,50,-1.95,-1.95,97.76,73.95,10.55B,741.1K,,,,,,,down,-1.95% period return
2026-07-18,TECHNOLOGY & COMMUNICATION,SYM,Symmetry Group Limited,7,13,50.56,50.56,,,,50,50,50,55.56,50,-2.36,-2.36,52.28,24.2,3.19B,1.86M,,,,,,,down,-2.36% period return
2026-07-18,TECHNOLOGY & COMMUNICATION,SYS,Systems Limited,8,13,50.56,50.56,,,,52.08,25,62.5,80.56,50,-2.84,-2.84,27.2,29.37,202.02B,1.4M,17.43,3.27,0.23,7.86,13.4,1.46,down,-2.84% period return; PE 17.43; EPS 7.86; margin 13.4%
2026-07-18,TECHNOLOGY & COMMUNICATION,SELECT,Select Technologies Limited,9,13,46.46,46.46,,,,35.42,50,50,58.33,50,-3.29,-3.29,12.07,4.83,26.65B,4.02M,,,,,,,down,-3.29% period return
2026-07-18,TECHNOLOGY & COMMUNICATION,AVN,Avanceon Limited,10,13,45.21,45.21,,,,60.42,33.33,25,50,75,-0.93,-0.93,63.95,24.98,14.23B,378.36K,32.46,0.95,-12.03,1.02,2.52,3.02,flat,-0.93% period return; PE 32.46; EPS 1.02; margin 2.52%
2026-07-18,TECHNOLOGY & COMMUNICATION,OCTOPUS,Octopus Digital Limited,11,13,43.06,43.06,,,,33.33,50,50,30.56,50,-3.25,-3.25,91.12,30.84,5.01B,148.64K,,,,,,,down,-3.25% period return
2026-07-18,TECHNOLOGY & COMMUNICATION,STL,Supernet Technologies Limited,12,13,34.72,34.72,,,,0,50,50,47.22,50,-5.83,-5.83,5298.67,1.32,4.45B,1.75M,,,,,,,strong_down,-5.83% period return
2026-07-18,TECHNOLOGY & COMMUNICATION,TELE,Telecard Limited,13,13,31.94,31.94,,,,33.33,50,0,69.44,25,-3.52,-3.52,60.84,40.84,2.97B,7.67M,17.25,0.67,0.72,0.51,1.67,0,down,-3.52% period return; PE 17.25; EPS 0.51; margin 1.67%
2026-07-18,TEXTILE COMPOSITE,SAPT,Sapphire Textile Mills Limited,1,25,75.98,75.98,,,,78.12,71.68,93.75,43.06,68.75,2.82,2.82,8.09,27.65,32.23B,53.4,3.84,0.4,0.25,387.04,5.77,0.67,up,2.82% period return; PE 3.84; EPS 387.04; margin 5.77%
2026-07-18,TEXTILE COMPOSITE,SURC,Suraj Cotton Mills Limited,2,25,65.8,65.8,,,,56.25,57.94,75,56.94,100,-2.14,-2.14,11.3,55.68,6.69B,3.96K,4.7,0.46,0.81,29.17,5.06,3.65,down,-2.14% period return; PE 4.7; EPS 29.17; margin 5.06%
2026-07-18,TEXTILE COMPOSITE,NML,Nishat Mills Limited,3,25,64.41,64.41,,,,29.17,68.56,84.38,93.06,81.25,-2.85,-2.85,44.29,20.36,50.78B,1.95M,3.61,0.3,1.54,33.41,5.75,1.59,down,-2.85% period return; PE 3.61; EPS 33.41; margin 5.75%
2026-07-18,TEXTILE COMPOSITE,MEHT,Mehmood Textile Mills Limited,4,25,63.36,63.36,,,,38.54,81.41,71.88,72.22,62.5,-0.23,-0.23,98.93,2.92,5.87B,24.61K,5.65,0.31,0.12,39.74,1.87,0,flat,-0.23% period return; PE 5.65; EPS 39.74; margin 1.87%
2026-07-18,TEXTILE COMPOSITE,ILP,Interloop Limited,5,25,60.96,60.96,,,,46.88,37.53,78.12,86.11,93.75,-2.93,-2.93,10.36,49.45,140.35B,1.16M,12.07,2.3,0.2,8.3,6.45,3,down,-2.93% period return; PE 12.07; EPS 8.3; margin 6.45%
2026-07-18,TEXTILE COMPOSITE,GFIL,Ghazi Fabrics International Limited,6,25,57.5,57.5,,,,79.17,50,50,37.5,50,-0.77,-0.77,14.18,177.57,1.01B,10.69K,,,,,,,flat,-0.77% period return
2026-07-18,TEXTILE COMPOSITE,KHYT,Khyber Textile Mills Limited,7,25,56.49,56.49,,,,82.29,50,50,18.06,50,1.83,1.83,22.26,94.46,2.7B,387.6,,,,,,,up,1.83% period return
2026-07-18,TEXTILE COMPOSITE,KTML,Kohinoor Textile Mills Limited,8,25,55.67,55.67,,,,16.67,60.11,78.12,86.11,75,-3.23,-3.23,551.57,26.45,63.03B,1.33M,5.11,0.78,0.19,7.94,8.01,0.85,down,-3.23% period return; PE 5.11; EPS 7.94; margin 8.01%
2026-07-18,TEXTILE COMPOSITE,REWM,Reliance Weaving Mills Limited,9,25,55.1,55.1,,,,65.62,50,50,54.17,50,0.96,0.96,46.4,73.61,5.14B,1.04K,,,,,,,flat,0.96% period return
2026-07-18,TEXTILE COMPOSITE,ANL,Azgard Nine Limited,10,25,54.56,54.56,,,,47.92,62.56,43.75,73.61,62.5,-1.38,-1.38,36.59,25.22,4.87B,371.94K,6.26,0.32,0.39,1.6,1.96,0,down,-1.38% period return; PE 6.26; EPS 1.6; margin 1.96%
2026-07-18,TEXTILE COMPOSITE,HAFL,Hafiz Limited,11,25,54.24,54.24,,,,77.08,50,50,11.11,50,1.01,1.01,25.93,76.28,599.87M,113.6,,,,,,,up,1.01% period return
2026-07-18,TEXTILE COMPOSITE,REDCO,Redco Textiles Limited,12,25,51.98,51.98,,,,63.54,50,50,29.17,50,-1.41,-1.41,28.05,111.74,1.56B,6.79K,,,,,,,down,-1.41% period return
2026-07-18,TEXTILE COMPOSITE,AHTM,Ahmad Hassan Textile Mills Limited,13,25,50.34,50.34,,,,27.08,55.45,65.62,31.94,87.5,-4.09,-4.09,47.26,51.83,771.76M,637.6,7.2,0.32,-2.47,12.65,2.07,1.65,down,-4.09% period return; PE 7.2; EPS 12.65; margin 2.07%
2026-07-18,TEXTILE COMPOSITE,CRTM,The Crescent Textile Mills Limited,14,25,50.24,50.24,,,,65.62,34.29,31.25,79.17,62.5,-2.72,-2.72,20.62,381.93,8B,26.52K,31.57,0.63,-8.38,1.31,0.69,0,down,-2.72% period return; PE 31.57; EPS 1.31; margin 0.69%
2026-07-18,TEXTILE COMPOSITE,STML,Shams Textile Mills Limited,15,25,46.66,46.66,,,,76.04,45.27,6.25,47.22,62.5,-1.39,-1.39,8.51,155.13,502.59M,18.39K,-8.32,0.66,0.62,-6.99,-1.76,0,down,-1.39% period return; PE -8.32; EPS -6.99; margin -1.76%
2026-07-18,TEXTILE COMPOSITE,TOWL,Towellers Limited,16,25,45.49,45.49,,,,35.42,50,50,48.61,50,-1.78,-1.78,58.77,33.43,2.1B,8.08K,,,,,,,down,-1.78% period return
2026-07-18,TEXTILE COMPOSITE,ANTM,AN Textile Mills Limited,17,25,44.83,44.83,,,,36.46,50,50,38.89,50,-10.92,-10.92,26.29,152.57,507.73M,16.99K,,,,,,,strong_down,-10.92% period return
2026-07-18,TEXTILE COMPOSITE,GATM,Gul Ahmed Textile Mills Limited,18,25,44.3,44.3,,,,29.17,43.23,40.62,83.33,62.5,-3.47,-3.47,50.63,63.76,20B,1.49M,9.95,0.39,0.86,2.72,1.18,0,down,-3.47% period return; PE 9.95; EPS 2.72; margin 1.18%
2026-07-18,TEXTILE COMPOSITE,HAEL,Hala Enterprises Limited,19,25,44.03,44.03,,,,33.33,50,50,40.28,50,-5.91,-5.91,35.38,88.06,364.42M,25.8K,,,,,,,strong_down,-5.91% period return
2026-07-18,TEXTILE COMPOSITE,BTL,Blessed Textiles Limited,20,25,43.98,43.98,,,,79.17,35.42,9.38,27.78,62.5,6.92,6.92,55.55,269.35,6.53B,62.6,-28.47,0.86,,-35.67,-0.77,0,strong_up,6.92% period return; PE -28.47; EPS -35.67; margin -0.77%
2026-07-18,TEXTILE COMPOSITE,BHAT,Bhanero Textile Mills Limited,21,25,43.62,43.62,,,,34.38,41.97,56.25,25,62.5,-2.85,-2.85,28.97,11.06,2.45B,392.4,26.8,0.23,3.89,30.09,0.28,0,down,-2.85% period return; PE 26.8; EPS 30.09; margin 0.28%
2026-07-18,TEXTILE COMPOSITE,ZAHID,Zahidjee Textile Mills Limited,22,25,43.23,43.23,,,,30.21,31.19,59.38,52.78,62.5,-4.63,-4.63,89.72,159.59,16.24B,282.61K,10.7,0.74,0.82,7.93,3.96,0,down,-4.63% period return; PE 10.7; EPS 7.93; margin 3.96%
2026-07-18,TEXTILE COMPOSITE,FZCM,Fazal Cloth Mills Limited,23,25,42.76,42.76,,,,50,35.9,31.25,47.22,62.5,0.06,0.06,63.44,34.83,7.5B,1.65K,82.9,0.15,40.86,3.02,0.1,0,flat,0.06% period return; PE 82.9; EPS 3.02; margin 0.1%
2026-07-18,TEXTILE COMPOSITE,FML,Feroze1888 Mills Limited,24,25,39.01,39.01,,,,47.92,25,21.88,66.67,62.5,-1.63,-1.63,48.02,70.63,23.21B,99.03K,126.17,0.69,-27.14,0.46,0.27,0,down,-1.63% period return; PE 126.17; EPS 0.46; margin 0.27%
2026-07-18,TEXTILE COMPOSITE,FASM,Faisal Spinning Mills Limited,25,25,31.86,31.86,,,,23.96,58.33,3.12,30.56,62.5,-5.93,-5.93,31.36,37.96,3.31B,81.25,-6.27,0.31,-1.45,-52.85,-1.19,0,strong_down,-5.93% period return; PE -6.27; EPS -52.85; margin -1.19%
2026-07-18,TEXTILE SPINNING,KOHTM,Kohat Textile Mills Limited,1,24,69.54,69.54,,,,51.09,56.67,90,85.51,90,-1.88,-1.88,55.1,238.5,2.82B,179.2K,3.17,0.58,0.23,14.85,3.65,1.48,down,-1.88% period return; PE 3.17; EPS 14.85; margin 3.65%
2026-07-18,TEXTILE SPINNING,ELSM,Ellcot Spinning Mills Limited,2,24,65.45,65.45,,,,70.65,50,65,55.07,100,6.6,6.6,12.57,23.83,1.34B,410,30.85,0.31,-27.83,3.97,0.28,3.26,strong_up,6.6% period return; PE 30.85; EPS 3.97; margin 0.28%
2026-07-18,TEXTILE SPINNING,SNAI,Sana Industries Limited,3,24,64.76,64.76,,,,59.78,50,85,50.72,80,0.14,0.14,18.49,51.22,739.7M,465.6,5.66,1.04,-0.6,6.54,5.84,0,flat,0.14% period return; PE 5.66; EPS 6.54; margin 5.84%
2026-07-18,TEXTILE SPINNING,JDMT,Janana De Malucho Textile Mills Limited,4,24,59.64,59.64,,,,76.09,50,50,68.12,50,2.96,2.96,24.05,134.73,975.62M,75.31K,,,,,,,up,2.96% period return
2026-07-18,TEXTILE SPINNING,CCM,Crescent Cotton Mills Limited,5,24,59.59,59.59,,,,54.35,63.33,50,69.57,80,0,0,28.32,56.05,1.22B,34.14K,12.45,0.18,-0.91,2.96,-0.18,0,flat,0% period return; PE 12.45; EPS 2.96; margin -0.18%
2026-07-18,TEXTILE SPINNING,GADT,Gadoon Textile Mills Limited,6,24,58.69,58.69,,,,33.7,43.33,90,72.46,80,-1.29,-1.29,87.27,31.63,7.93B,8.54K,6.47,0.32,0.55,43.77,1.72,0,down,-1.29% period return; PE 6.47; EPS 43.77; margin 1.72%
2026-07-18,TEXTILE SPINNING,DMC,D.M. Corporation Limited.,7,24,55.4,55.4,,,,70.65,50,50,42.03,50,5.63,5.63,85.08,341.65,580.35M,610.6,,,,,,,strong_up,5.63% period return
2026-07-18,TEXTILE SPINNING,SERT,Service Industries Textiles Limited,8,24,52.9,52.9,,,,56.52,50,50,59.42,50,-1.41,-1.41,35.68,224.83,858.55M,214.82K,,,,,,,down,-1.41% period return
2026-07-18,TEXTILE SPINNING,SHDT,Shadab Textile Mills Limited,9,24,52.79,52.79,,,,48.91,50,50,81.16,50,-1.19,-1.19,41.83,56.64,1.3B,164.18K,,,,,,,down,-1.19% period return
2026-07-18,TEXTILE SPINNING,IDEAL,Ideal Dynamics Limited,10,24,52.75,52.75,,,,65.22,50,50,31.88,50,0.18,0.18,60.18,247.62,543.12M,14.22K,,,,,,,flat,0.18% period return
2026-07-18,TEXTILE SPINNING,MQTM,Maqbool Textile Mills Limited,11,24,52.46,52.46,,,,76.09,53.33,10,57.97,80,6.11,6.11,31.93,106.68,684.56M,190.81K,-0.47,2.16,0.01,-79.43,-17.35,0,strong_up,6.11% period return; PE -0.47; EPS -79.43; margin -17.35%
2026-07-18,TEXTILE SPINNING,SHCM,Shadman Cotton Mills Limited,12,24,52.43,52.43,,,,64.13,50,50,31.88,50,14.89,14.89,90.83,65.83,892.6M,5.57K,,,,,,,strong_up,14.89% period return
2026-07-18,TEXTILE SPINNING,ARCTM,Arctic Textile Mills Limited,13,24,50.65,50.65,,,,54.35,50,50,43.48,50,-1.36,-1.36,22.47,58.91,505.39M,64.02K,,,,,,,down,-1.36% period return
2026-07-18,TEXTILE SPINNING,SZTM,Shahzad Textile Mills Limited,14,24,50.47,50.47,,,,48.91,50,50,57.97,50,-3.36,-3.36,26.6,179.19,1.81B,83.85K,,,,,,,down,-3.36% period return
2026-07-18,TEXTILE SPINNING,CFL,Crescent Fibres Limited,15,24,49.54,49.54,,,,48.91,73.33,15,47.83,80,1.53,1.53,59.64,30.58,731.29M,785.25,-1.19,0.19,0.03,-49.59,-18.39,0,up,1.53% period return; PE -1.19; EPS -49.59; margin -18.39%
2026-07-18,TEXTILE SPINNING,DINT,Din Textile Mills Limited,16,24,48.8,48.8,,,,36.96,53.33,40,63.77,80,-3.03,-3.03,51.27,64.24,3.56B,51.58K,-17.36,0.51,-1.84,-3.91,-0.63,0,down,-3.03% period return; PE -17.36; EPS -3.91; margin -0.63%
2026-07-18,TEXTILE SPINNING,DFSM,Dewan Farooque Spinning Mills Limited,17,24,48.77,48.77,,,,32.61,50,50,89.86,50,-5.6,-5.6,105.12,358.13,1.68B,6.12M,,,,,,,strong_down,-5.6% period return
2026-07-18,TEXTILE SPINNING,JATM,J.A. Textile Mills Limited,18,24,48.37,48.37,,,,51.09,50,50,30.43,50,-2.72,-2.72,34.76,149.28,458.94M,18.72K,,,,,,,down,-2.72% period return
2026-07-18,TEXTILE SPINNING,NATM,Nadeem Textile Mills Limited,19,24,46.64,46.64,,,,72.83,50,5,30.43,80,10.6,10.6,9.14,10.6,1.81B,1,-1.59,0.83,0.05,-53.59,-51.27,0,strong_up,10.6% period return; PE -1.59; EPS -53.59; margin -51.27%
2026-07-18,TEXTILE SPINNING,TATM,Tata Textile Mills Limited,20,24,43.19,43.19,,,,21.74,50,50,66.67,50,-3.21,-3.21,141.59,56.99,7.21B,36.77K,,,,,,,down,-3.21% period return
2026-07-18,TEXTILE SPINNING,ASTM,Asim Textile Mills Limited,21,24,41.88,41.88,,,,26.09,50,50,40.58,50,-6.19,-6.19,73.09,101.92,367.74M,109.07K,,,,,,,strong_down,-6.19% period return
2026-07-18,TEXTILE SPINNING,AWTX,Allawasaya Tex. & Finishing Mills Ltd,22,24,41.7,41.7,,,,25,26.67,70,20.29,80,-9.09,-9.09,10,22.21,1.24B,0,156.58,0.99,-19.42,9.84,0.15,0,strong_down,-9.09% period return; PE 156.58; EPS 9.84; margin 0.15%
2026-07-18,TEXTILE SPINNING,IDRT,Idrees Textile Mills Limited,23,24,39.38,39.38,,,,20.65,50,50,31.88,50,-8.05,-8.05,86.73,91.89,723.83M,25.37K,,,,,,,strong_down,-8.05% period return
2026-07-18,TEXTILE SPINNING,ELCM,Elahi Cotton Mills Limited,24,24,34.99,34.99,,,,33.7,30,30,18.84,80,-4.42,-4.42,45.47,90.4,306.92M,405,-9.78,4.52,0.16,-24.15,-3.34,0,down,-4.42% period return; PE -9.78; EPS -24.15; margin -3.34%
2026-07-18,TEXTILE WEAVING,STJT,Shahtaj Textile Limited,1,4,71.94,71.94,,,,66.67,50,100,44.44,100,-3.71,-3.71,15.28,100.76,1.36B,418.8,5.07,0.55,0.48,27.72,4.42,3.91,down,-3.71% period return; PE 5.07; EPS 27.72; margin 4.42%
2026-07-18,TEXTILE WEAVING,ASHT,Ashfaq Textile Mills Limited,2,4,46.94,46.94,,,,41.67,50,50,44.44,50,-4.48,-4.48,118.75,134.6,1.49B,3.62K,,,,,,,down,-4.48% period return
2026-07-18,TEXTILE WEAVING,ZTL,Zephyr Textiles Limited,3,4,45.28,45.28,,,,83.33,50,0,77.78,0,-3.56,-3.56,22.03,105.74,1.19B,139.1K,-24.52,0.48,3.17,-0.82,-0.65,0,down,-3.56% period return; PE -24.52; EPS -0.82; margin -0.65%
2026-07-18,TEXTILE WEAVING,ICCI,ICC Industries Limited,4,4,36.94,36.94,,,,8.33,50,50,44.44,50,-7.27,-7.27,40.47,48.08,382.51M,30.78K,,,,,,,strong_down,-7.27% period return
2026-07-18,TRANSPORT,PIBTL,Pakistan International Bulk Terminal,1,4,76.39,76.39,,,,66.67,50,100,88.89,100,-2.08,-2.08,39.21,76.85,29.47B,10.96M,13.99,1.68,7.89,1.18,14.81,0,down,-2.08% period return; PE 13.99; EPS 1.18; margin 14.81%
2026-07-18,TRANSPORT,SLGL,Secure Logistics-Trax Group Limited,2,4,51.94,51.94,,,,58.33,50,50,44.44,50,-1.15,-1.15,62.48,25.46,6.88B,2.94M,,,,,,,down,-1.15% period return
2026-07-18,TRANSPORT,PICT,Pakistan International Container,3,4,43.61,43.61,,,,66.67,50,0,11.11,100,-4.62,-4.62,16.22,117.38,5.61B,713.79K,-43.8,4.14,2.14,-1.17,-1281.2,0,down,-4.62% period return; PE -43.8; EPS -1.17; margin -1281.2%
2026-07-18,TRANSPORT,BLUEX,Blue-Ex Limited,4,4,38.06,38.06,,,,8.33,50,50,55.56,50,-5.47,-5.47,988.16,51.63,2.11B,19.83M,,,,,,,strong_down,-5.47% period return
2026-07-18,VANASPATI & ALLIED INDUSTRIES,SSOM,S.S.Oil Mills Limited,1,2,51.67,51.67,,,,50,50,50,66.67,50,0.18,0.18,155.46,31.54,2.61B,15.95K,,,,,,,flat,0.18% period return
2026-07-18,VANASPATI & ALLIED INDUSTRIES,POML,Punjab Oil Mills Limited,2,2,48.33,48.33,,,,50,50,50,33.33,50,-0.9,-0.9,46.47,45.43,1.28B,4.48K,,,,,,,flat,-0.9% period return
2026-07-18,WOOLLEN,BNWM,Bannu Woollen Mills Limited,1,1,50,50,,,,50,50,50,50,50,-1.94,-1.94,38.53,32.66,630.55M,7.71K,-6.92,0.19,-0.31,-9.58,-7,0,down,-1.94% period return; PE -6.92; EPS -9.58; margin -7%
